X,Y,PCODE_PH3
124.9657178,10.73639571,PH083724029
124.4893716,11.34603687,PH083729011
124.5323225,11.33754168,PH083729015
124.4993869,11.24486349,PH083729016
124.4878235,11.41649077,PH083729017
122.0593153,10.52092665,PH063040038
122.0358317,10.50815678,PH063040039
122.0530059,10.56201224,PH063040034
122.0558756,10.50948228,PH063040035
122.1523541,10.61505434,PH063040036
122.0453772,10.60641937,PH063040037
122.0210354,10.52611697,PH063040030
122.0338895,10.52738924,PH063040031
122.1327876,10.62238266,PH063040032
122.1217119,10.59834398,PH063040033
122.3646736,11.33261129,PH061917028
122.5392191,11.2091088,PH061917029
122.5255291,11.26282877,PH061917022
122.4988174,11.20881187,PH061917023
122.5057503,11.22853869,PH061917020
122.3538214,11.31052788,PH061917021
122.5069248,11.19683881,PH061917026
122.4348175,11.28378307,PH061917027
122.5505452,11.2560079,PH061917024
122.4647627,11.24232233,PH061917025
122.4559672,10.86679677,PH063012033
122.5393588,10.89808264,PH063012032
122.5268815,10.91003635,PH063012031
122.5118518,10.92826891,PH063012030
122.5089557,10.88823557,PH063012037
122.4831562,10.82672367,PH063012036
122.5076293,10.87958829,PH063012035
122.4975214,10.88242415,PH063012034
122.5342669,10.91482023,PH063012039
122.4506715,10.87120259,PH063012038
124.9996647,11.24382996,PH083747050
124.9999786,11.24477432,PH083747051
125.0001141,11.24578697,PH083747052
125.0000401,11.24794729,PH083747053
125.0009095,11.24317483,PH083747054
125.0012233,11.24427969,PH083747055
125.0013365,11.24569995,PH083747056
125.0009374,11.24749017,PH083747057
125.0006869,11.24964411,PH083747058
124.9890737,11.2455253,PH083747059
122.9845073,11.35439399,PH063044016
123.0355436,11.28996311,PH063044017
123.0009661,11.22663196,PH063044014
122.9978854,11.27552307,PH063044015
122.9924809,11.23677341,PH063044012
123.0523588,11.2188702,PH063044013
123.017507,11.27430131,PH063044011
123.0511487,11.24948275,PH063044018
122.1138284,10.83637746,PH060614029
122.0953821,10.87706602,PH060614028
122.1458254,10.90532991,PH060614027
122.1648984,10.90111001,PH060614026
122.1227376,10.81466109,PH060614025
122.2298547,10.88881849,PH060614024
122.1006906,10.83124286,PH060614023
122.1638414,10.92523116,PH060614022
122.0769259,10.86449548,PH060614021
122.2113302,10.98360855,PH060614020
124.9431218,11.03280142,PH083746017
124.9582122,11.04572193,PH083746016
124.9503567,11.04159843,PH083746013
124.9646564,11.03113341,PH083746011
124.9601454,11.05408306,PH083746010
122.3840855,10.67018845,PH063045051
122.3391449,10.69276867,PH063045050
122.3513537,10.74649226,PH063045052
122.6809185,11.0749876,PH063039028
122.7770694,11.12751217,PH063039027
122.6505167,11.04600943,PH063039026
122.6943562,11.10365698,PH063039025
122.6595511,11.0763578,PH063039024
122.6579124,11.07002003,PH063039023
122.6677875,11.05734419,PH063039022
122.6782816,11.08523175,PH063039021
122.7424868,11.10363178,PH063039020
122.5295744,10.8633734,PH063043060
122.5415177,10.82327268,PH063043061
124.8281104,11.59638365,PH086006012
124.8280288,11.54921535,PH086006011
124.7909385,11.65166144,PH086006010
121.8556388,11.76152499,PH060610009
121.9674012,11.79169011,PH060610008
121.9277067,11.7702412,PH060610001
121.9798772,11.79096583,PH060610003
121.9735541,11.79081226,PH060610002
121.9477192,11.79056759,PH060610005
121.904245,11.78001682,PH060610004
121.876609,11.76788879,PH060610007
121.9284526,11.80407346,PH060610006
124.3937895,10.93079302,PH083740014
124.8929585,10.98354395,PH083710018
124.8876553,10.97871458,PH083710019
124.8456234,10.94933777,PH083710010
124.8860835,11.01451596,PH083710011
124.8619779,10.96074418,PH083710012
124.8709876,10.95409307,PH083710013
124.9290204,10.93676159,PH083710014
124.8513987,10.91495035,PH083710016
124.8367306,10.96784996,PH083710017
124.8213616,11.57835113,PH086006040
124.8290133,11.56263,PH086006041
125.023915,11.68332719,PH086015012
124.7868333,11.62509287,PH086006047
125.3254413,12.16886609,PH082617003
123.3319615,9.657911501,PH072229016
123.3365062,9.674032281,PH072229015
123.349856,9.659942749,PH072229014
123.3299548,9.644074981,PH072229013
123.3660704,9.649690207,PH072229012
123.3454019,9.695237224,PH072229011
123.3453792,9.644725506,PH072229010
125.0707026,12.02263616,PH086014009
125.0868408,12.00391044,PH086014008
125.019902,11.98329947,PH086014002
125.077287,12.08377278,PH086014001
124.9942531,12.0211489,PH086014007
125.0727828,12.12980619,PH086014006
124.9878275,12.05298718,PH086014004
118.9441732,10.06379122,PH175316060
118.7436776,9.738075166,PH175316061
119.8503343,11.4753776,PH175313010
119.8187162,11.42200064,PH175313011
118.7248225,9.667847105,PH175316064
118.7412856,9.750027612,PH175316065
118.7636344,9.772057927,PH175316066
118.7451523,9.772198639,PH175316067
125.713657,11.09888171,PH082616014
125.6772293,11.08964927,PH082616015
125.5475655,11.40989993,PH082613024
125.5414711,11.41346009,PH082613025
125.5436257,11.41349652,PH082613022
125.5433931,11.41529017,PH082613023
125.6929221,11.07921162,PH082616012
125.7248008,11.08267672,PH082616013
125.5381153,11.40970499,PH082613028
125.5923108,11.35753849,PH082613029
119.4587995,10.81122282,PH175320016
124.8875067,11.78562333,PH086005034
124.8859379,11.78357805,PH086005035
124.8836607,11.78203144,PH086005036
124.8846245,11.78039978,PH086005037
124.820825,11.84838791,PH086005030
124.8600473,11.86869454,PH086005031
124.9156217,11.75286497,PH086005032
124.8715886,11.81001462,PH086005033
124.8849454,11.77868892,PH086005038
124.8824251,11.77572084,PH086005039
122.4957764,11.53029412,PH060401009
122.4797029,11.51151467,PH060401008
122.5174797,11.51486692,PH060401001
122.5140681,11.50177901,PH060401003
122.4299698,11.5368582,PH060401002
122.4731011,11.52244156,PH060401005
122.4339162,11.52539077,PH060401004
122.4267528,11.49776052,PH060401007
122.4606934,11.53848468,PH060401006
124.5670504,11.20715162,PH083726008
124.5822812,11.19874027,PH083726009
124.5135276,11.15916641,PH083726002
124.5069461,11.18590401,PH083726003
124.5947342,11.14487789,PH083726001
124.5632866,11.15907744,PH083726006
124.6260454,11.15436485,PH083726007
124.5845789,11.16088409,PH083726004
124.5276659,11.21337702,PH083726005
123.7377888,11.29119015,PH072228007
123.7441274,11.2817646,PH072228006
123.7217852,11.27461626,PH072228005
123.7129382,11.25017442,PH072228004
123.7443552,11.27145582,PH072228003
123.717428,11.26273267,PH072228002
123.7189926,11.26682314,PH072228001
123.732699,11.29721233,PH072228009
123.729558,11.26838711,PH072228008
124.9019123,11.76042324,PH086005057
119.3983813,11.18750165,PH175312008
119.5045391,11.18477308,PH175312009
119.3603109,11.21193804,PH175312002
119.4747419,11.29622283,PH175312003
119.4111459,11.02460584,PH175312001
119.4800347,11.12542287,PH175312006
119.4410719,11.15281558,PH175312007
119.3468521,11.05979166,PH175312004
119.4026133,11.15733071,PH175312005
124.9114546,11.81814635,PH086005051
123.9534019,10.27038585,PH072220010
123.9441526,10.26617538,PH072220011
123.9470913,10.2527898,PH072220012
123.9436317,10.26155231,PH072220013
122.3027607,11.50795601,PH060410025
122.2778067,11.54165667,PH060410024
122.2663681,11.50511572,PH060410021
122.3096069,11.52708257,PH060410020
122.2711394,11.54083458,PH060410023
122.2990807,11.54379028,PH060410022
124.3693733,11.94239333,PH086001029
124.3112192,11.94313377,PH086001028
124.3196979,11.93137861,PH086001023
122.7952002,11.36438361,PH061907005
122.82744,11.40622793,PH061907004
122.844303,11.39233168,PH061907007
122.8709818,11.31200955,PH061907006
122.9169154,11.33494011,PH061907001
122.8136024,11.36408166,PH061907003
122.8772062,11.37757397,PH061907002
122.8238933,11.38638331,PH061907009
122.9245904,11.31286003,PH061907008
124.2964847,11.92535797,PH086001026
124.3045318,11.9071273,PH086001024
124.5554198,11.32181879,PH083714017
124.7125294,11.99984839,PH086016029
122.7175226,10.86938728,PH063018028
122.7075062,10.8144777,PH063018029
122.723935,10.82124194,PH063018026
122.7146788,10.81738214,PH063018025
122.7144075,10.83586057,PH063018022
122.7122159,10.84131987,PH063018023
122.7171551,10.8566979,PH063018020
122.7149739,10.83011453,PH063018021
124.6948963,12.04006296,PH086016028
124.8057185,11.37531519,PH083743021
124.8137651,11.37080137,PH083743020
124.8323156,11.29417476,PH083743023
124.8367912,11.34916306,PH083743022
122.5316966,11.10300856,PH063025048
124.7014334,12.05424294,PH086016023
124.6853691,12.03797683,PH086016022
121.8896382,11.84193014,PH060405012
121.8742859,11.78168845,PH060405013
121.90799,11.82864846,PH060405010
121.8760526,11.79667275,PH060405011
121.9516128,11.8408966,PH060405014
121.8943944,11.80318242,PH060405015
122.9009708,11.03422631,PH063008023
122.9209082,11.07234998,PH063008021
122.8385841,11.08222956,PH063008027
122.8398037,11.0576961,PH063008026
122.8725552,11.03466364,PH063008025
122.8518159,11.08906947,PH063008024
122.8657334,11.04185205,PH063008029
122.7683874,11.35725511,PH061907023
124.7849658,11.32557432,PH083706008
124.8050683,11.32809868,PH083706009
124.7412911,11.27028518,PH083706001
124.7486291,11.27836287,PH083706002
124.7333556,11.28606015,PH083706004
124.7808219,11.34016515,PH083706005
124.7448004,11.29714732,PH083706006
124.7787478,11.31797567,PH083706007
122.2755914,10.77091879,PH063021028
122.2291449,10.72803426,PH063021029
122.2136296,10.75065724,PH063021024
122.2704339,10.77673206,PH063021025
122.2822046,10.69766377,PH063021022
122.2394427,10.73338743,PH063021023
122.2341217,10.74996196,PH063021020
122.2610103,10.76571789,PH063021021
122.5456609,10.85099249,PH063043007
125.0757616,11.29356418,PH086002039
125.0764675,11.28915892,PH086002038
125.6735576,10.76727918,PH082609026
122.693774,11.28006775,PH061904017
122.6852017,11.24911161,PH061904016
122.806844,11.21341706,PH061904015
122.6670458,11.30085554,PH061904014
122.7828952,11.23370401,PH061904013
122.6722172,11.26724394,PH061904012
122.7020107,11.29186801,PH061904011
122.7461013,11.24529039,PH061904010
122.7048423,11.26633878,PH061904019
122.6737106,11.28347152,PH061904018
125.1166388,11.344434,PH086002031
125.0647098,11.28924853,PH086002035
125.0731701,11.28389756,PH086002034
120.9761936,11.15342459,PH175302011
124.3795074,11.49657679,PH083713048
121.9835693,10.89728436,PH060612003
121.9897259,10.93259222,PH060612002
122.0809062,10.91913247,PH060612001
122.0125708,10.9565427,PH060612007
122.0520946,10.88052387,PH060612006
122.0452329,10.95044679,PH060612005
121.9892461,10.88325046,PH060612004
122.0749366,10.90076508,PH060612009
122.0532992,10.89237476,PH060612008
124.8541192,11.2750366,PH083743003
121.9436847,10.5116607,PH060607038
121.9927308,10.57790764,PH060607039
124.8492638,11.3278304,PH083743002
121.9697739,10.55409806,PH060607034
122.0078158,10.52902384,PH060607035
121.9295817,10.50287961,PH060607036
121.9404622,10.51685959,PH060607037
121.9956067,10.49872,PH060607030
121.9993913,10.54847821,PH060607031
121.9922675,10.56507693,PH060607032
122.006922,10.56030509,PH060607033
124.8162904,11.36147813,PH083743007
124.8799969,11.29113895,PH083743006
124.8181115,11.30792099,PH083743005
124.8542386,11.28543916,PH083743004
122.5434215,11.03380036,PH063025012
125.0040885,11.11882263,PH083748008
124.9875433,11.09017333,PH083748009
124.9028589,11.06191172,PH083717039
124.8058523,11.07707721,PH083717038
124.8694726,11.08790772,PH083717037
124.8830725,11.08368917,PH083717036
124.8904127,11.05266164,PH083717035
124.9116105,11.02157929,PH083717034
124.8727565,11.07930712,PH083717033
124.9065847,11.0420549,PH083717032
124.8631816,11.03262007,PH083717031
124.7913752,11.05480998,PH083717030
122.7999768,11.13633352,PH063042009
122.8764595,11.15092124,PH063042008
122.7958248,11.16841275,PH063042007
122.8533707,11.15979118,PH063042005
122.8278123,11.14186052,PH063042004
122.851897,11.17833796,PH063042003
122.86588,11.17661333,PH063042002
122.8518368,11.14560417,PH063042001
121.1891333,9.569656667,PH175308012
121.199439,9.588738333,PH175308010
121.2226922,9.60718543,PH175308011
123.6053261,9.923710918,PH072205006
123.5750596,9.860979052,PH072205007
123.4941543,9.885946405,PH072205004
123.5573537,9.842828892,PH072205005
123.5136865,9.946759757,PH072205002
123.5154376,9.97084244,PH072205003
123.5177912,9.927149856,PH072205001
123.4916635,9.872274271,PH072205008
123.5643329,9.87469946,PH072205009
121.9543162,10.82869311,PH060603010
121.9620616,10.82629937,PH060603011
125.4768803,11.13683315,PH082608020
122.1779194,10.70853947,PH063030046
122.2719533,10.65992,PH063030044
122.2463014,10.6385664,PH063030045
122.1999891,10.6964943,PH063030042
122.1852538,10.64010272,PH063030043
122.2692978,10.66008681,PH063030040
122.2354736,10.66602414,PH063030041
122.1807972,10.64521306,PH063030048
124.8531942,11.19496841,PH083702017
124.8841105,11.189007,PH083702016
124.8543207,11.17013257,PH083702015
124.8662509,11.16617539,PH083702014
124.8704889,11.23417935,PH083702013
124.8370403,11.25405549,PH083702012
124.8817541,11.1808586,PH083702011
124.8781432,11.254472,PH083702010
124.8896582,11.18159003,PH083702019
124.8316267,11.22111333,PH083702018
123.4580567,9.804233333,PH072222034
123.5039126,9.780875694,PH072222030
123.5236234,9.773864687,PH072222031
123.5291604,9.82882141,PH072222032
123.4855454,9.83925681,PH072222033
122.334035,10.86147209,PH063028009
122.3767577,10.80686606,PH063028008
122.3397728,10.82868563,PH063028003
122.4086297,10.76447221,PH063028002
122.4157327,10.77313729,PH063028001
122.3491194,10.77658452,PH063028007
122.3477753,10.82077305,PH063028006
122.3994979,10.76912283,PH063028005
122.3408801,10.7778268,PH063028004
124.3420637,11.51233944,PH083713019
124.4445986,11.4198807,PH083713018
125.0407873,11.35678524,PH086002004
125.2076176,11.29693494,PH086002005
124.9177223,12.10727163,PH086007078
124.3158996,11.54980548,PH083713011
124.4130074,11.43747944,PH083713010
124.3167947,11.53030113,PH083713012
124.3070508,11.54382243,PH083713015
124.4187935,11.45127475,PH083713014
124.3945819,11.43453328,PH083713017
124.4413161,11.42803134,PH083713016
124.9843233,11.61526333,PH086013002
124.9790447,11.6124436,PH086013003
124.9805733,11.60401427,PH086013001
124.9911267,11.63612042,PH086013006
125.1533969,11.57243912,PH086013007
124.9910392,11.61050019,PH086013004
125.030272,11.55544262,PH086013005
125.0066445,11.60686951,PH086013008
119.3273422,10.24334398,PH175318031
119.3254643,10.33405854,PH175318030
119.3580253,10.2777559,PH175318033
119.3129959,10.3208975,PH175318032
119.2002083,10.14540201,PH175318034
125.5552576,11.17303829,PH082618023
125.5521314,11.16445208,PH082618022
125.4615477,11.16590153,PH082618021
125.5386775,11.15472981,PH082618020
125.4190255,11.21303194,PH082618026
125.5107391,11.18477177,PH082618025
125.5233944,11.18396073,PH082618024
122.4817608,10.68887259,PH063034020
122.4800986,10.69205127,PH063034021
122.4718696,10.68969896,PH063034022
122.470434,10.6931882,PH063034023
122.5096118,10.73247103,PH063034024
122.4515603,10.75943625,PH063034025
122.4365319,10.71678935,PH063034026
122.4276279,10.69965411,PH063034027
122.4854071,10.69338564,PH063034028
122.4940983,10.69191977,PH063034029
122.0955933,10.78165064,PH060616032
122.0768499,10.70913677,PH060616033
122.0185125,10.82658271,PH060616030
122.0421391,10.78847103,PH060616031
122.1110322,10.79146095,PH060616036
122.0216331,10.73560707,PH060616037
122.0859114,10.80304453,PH060616034
121.9826814,10.79168481,PH060616035
122.0829347,10.77195043,PH060616038
122.0674579,10.74195515,PH060616039
125.5766053,11.13397508,PH082619049
125.6066266,11.17596041,PH082619041
125.6437936,11.20409834,PH082619046
125.5943877,11.13585583,PH082619047
122.6366788,10.92944493,PH063037047
122.6210645,10.92794092,PH063037046
122.6714102,10.9181321,PH063037045
122.6082952,10.98121034,PH063037044
122.6426252,10.93939538,PH063037042
122.5982857,10.98875382,PH063037041
122.649381,10.88849309,PH063037040
122.5933453,10.97394798,PH063037049
122.6389987,10.94262027,PH063037048
123.9978816,10.29023469,PH072226016
123.9780156,10.27627893,PH072226017
123.9436137,10.2981209,PH072226014
124.0074305,10.30552718,PH072226015
123.9524338,10.29573534,PH072226012
123.9811495,10.3247082,PH072226013
124.0196894,10.20279318,PH072226010
124.0848856,10.34884398,PH072226011
123.9855578,10.29862233,PH072226018
123.9582167,10.30994684,PH072226019
124.3920362,12.27244739,PH086003018
124.7195976,12.21934485,PH086003019
124.5978838,12.07669048,PH086003010
124.4932567,12.10148667,PH086003011
124.4770397,12.14437379,PH086003012
124.5464861,12.06484862,PH086003013
124.4637821,12.26698302,PH086003015
124.5380659,12.11958223,PH086003016
124.4681303,12.16102703,PH086003017
118.3380661,9.198432343,PH175315003
118.17431,9.217279186,PH175315002
118.4157471,9.301448647,PH175315001
118.2149077,9.232193095,PH175315007
118.3651479,9.217857241,PH175315006
118.1186584,9.194543505,PH175315005
118.260391,9.243791333,PH175315004
118.3764267,9.362331615,PH175315009
118.4084818,9.433267517,PH175315008
125.4690795,11.49477317,PH082615015
125.4724125,11.49316084,PH082615014
125.4815471,11.49872718,PH082615017
125.4705795,11.49788961,PH082615016
125.473893,11.51880225,PH082615011
125.4446998,11.48769789,PH082615010
125.4711476,11.48854382,PH082615013
125.2695082,11.46649786,PH082615012
125.4965673,11.50312604,PH082615019
125.4866737,11.49922174,PH082615018
